videoname,MeanNIQE,MeanSSIM
1-4.mp4,6.757574996099646,0.9006689599434288
1-9.mp4,7.341373231709332,0.9213797507089538
1-11.mp4,7.320159638066627,0.9135129296434997
1-12.mp4,6.932275425476721,0.8635769610877574
1-13.mp4,7.075014167918434,0.9127792437924123
1-14.mp4,7.135152552664192,0.9368088621369227
1-15.mp4,6.642165914591822,0.9374397969651027
1-16.mp4,7.342709605476138,0.9166088700088955
1-17.mp4,7.671883848703318,0.9362728088814493
1-18.mp4,7.363164379160789,0.9281752714562158
1-19.mp4,7.522534976299118,0.9370935897357534
1-22.mp4,7.606434570281855,0.9359373103415544
1-23.mp4,7.397141976444023,0.9240299409724592
2-1.mp4,6.722858427086368,0.8882005049922351
2-4.mp4,7.493651276516515,0.8968530842932909
2-6.mp4,6.607944764698735,0.9089828298502154
2-8.mp4,7.239458134321434,0.887725667660048
2-9.mp4,7.115089267581164,0.8753666181395428
2-10.mp4,7.298164306887572,0.8955456671274771
2-11.mp4,7.0286003358018325,0.8887068166278508
2-14.mp4,7.215287270129142,0.8640747905204529
2-16.mp4,7.081512477219582,0.8598460148620936
2-17.mp4,6.78066117649477,0.8297927792139509
2-18.mp4,6.204515457452205,0.871127943241929
2-19.mp4,7.352467931347634,0.90402191542361
2-20.mp4,7.3035162555875575,0.8845636508981167
2-21.mp4,6.821231588470003,0.9314189646072801
2-22.mp4,7.399105179735906,0.8821528207444588
2-23.mp4,6.9856253842362355,0.874929582974691
2-24.mp4,7.352232949362286,0.8982937504418065
2-25.mp4,7.372129988122076,0.9059830797406184
2-26.mp4,7.390998951254737,0.9193949449892713
3-3.mp4,7.053549031243325,0.896334778794242
3-4.mp4,7.431267413277811,0.8723185894433665
3-7.mp4,7.47967065695645,0.8893896683048397
3-8.mp4,7.176499544776729,0.8737887179907515
3-9.mp4,7.119729815811428,0.8859984359252552
3-11.mp4,7.267282668260667,0.8840436688433145
3-12.mp4,7.007744225895822,0.8717973738166594
3-13.mp4,7.338306223393361,0.8577193194834811
3-14.mp4,6.887962086025877,0.8558548283220262
3-15.mp4,6.822913797316861,0.8482836888997444
3-19.mp4,7.569223698432145,0.8914149046901737
3-20.mp4,7.542345526915278,0.879328276684926
3-21.mp4,7.373020269452424,0.8786397581485166
3-22.mp4,7.359799752531651,0.8830085846771368
3-23.mp4,7.000600274516302,0.8994621642870365
3-25.mp4,7.705952937821281,0.8850655566684543
3-26.mp4,7.405719853079919,0.86144821048604
3-27.mp4,7.675786376612545,0.8824238232560425
3-28.mp4,7.454371221786365,0.8531701853222843
4-1.mp4,6.353576320438931,0.9080519125870127
4-6.mp4,6.065018903224883,0.911047650149432
4-7.mp4,6.262424326072095,0.8887898596966651
4-8.mp4,6.56842379522012,0.9038525521469791
4-9.mp4,6.723947288877408,0.8941531059398179
4-12.mp4,5.483403011010425,0.8836921845756673
4-14.mp4,6.151382378948896,0.8792171085319992
4-15.mp4,5.779495496696491,0.9257076687945389
4-16.mp4,5.780082757187272,0.9235941479112791
4-17.mp4,5.464982689194022,0.9323785639981659
4-22.mp4,6.228095379073237,0.88788801830989
4-23.mp4,6.3184931307312056,0.8777614637305388
4-27.mp4,6.305479829897787,0.8717029836541383
4-30.mp4,6.362606105356468,0.8388098353495304
4-31.mp4,6.766259931079512,0.8880995357119779
4-32.mp4,6.752117416239106,0.9041086340761321
4-35.mp4,6.5757323301865895,0.8923670650572563
4-37.mp4,6.257205002261608,0.8999711402935903
4-38.mp4,6.475031218872971,0.8988728847865763
4-39.mp4,6.622728935470295,0.8742482568393589
4-40.mp4,6.235194329249425,0.9288998376838751
4-41.mp4,6.394663120244505,0.8882354485542132
4-42.mp4,5.813872563653682,0.921898102924534
4-43.mp4,6.825181818868658,0.913529936648765
4-44.mp4,6.740090351057379,0.8957714259873887
4-45.mp4,6.832287982855372,0.8805162150398359
5-2.mp4,7.09136605919304,0.9306948407620619
5-7.mp4,7.363500524606057,0.8813416944194243
5-8.mp4,6.277782746779911,0.91938038394812
5-9.mp4,6.146535113609962,0.9559423601378263
5-10.mp4,6.742569546074908,0.9412957453327905
5-13.mp4,6.8656544041836245,0.9168269826644249
5-14.mp4,7.355576110086302,0.9045876305373025
5-15.mp4,7.523611994433702,0.9014299517339689
5-16.mp4,6.886137861452361,0.8934027803091302
5-17.mp4,8.005003397240491,0.9045511286414496
5-20.mp4,7.405619119359499,0.9352450418826759
5-21.mp4,7.160067338698384,0.9393095751670126
5-22.mp4,7.355254425008317,0.9103074132680423
5-23.mp4,7.7025956296548435,0.9108244320172252
5-24.mp4,7.427106490625635,0.9333516103016863
6-2.mp4,6.42365334781357,0.9203829090210092
6-6.mp4,6.6367233578951135,0.9141807760914669
6-7.mp4,7.601994752583417,0.9207339584900605
6-16.mp4,7.268317807722538,0.8753987023254841
6-17.mp4,7.1011591496532525,0.8815231283854021
6-18.mp4,5.970079687330862,0.8723700405259879
6-19.mp4,6.2317894560637255,0.9245256347447017
6-20.mp4,6.711908920081053,0.8905087735650334
6-21.mp4,6.644210350015501,0.9183907495580744
6-22.mp4,7.282048613358514,0.8922321515791044
6-23.mp4,6.890856883051136,0.9018943226828666
6-26.mp4,6.952553943872607,0.8893992995596801
6-27.mp4,6.981705112871479,0.9247184386587348
6-28.mp4,6.337409434972821,0.8780568153302243
6-29.mp4,5.857072755697149,0.8836971107074438
6-31.mp4,7.0751447744330695,0.8980259445343763
6-32.mp4,7.0812039148074595,0.8528185112668119
6-33.mp4,7.351591367000139,0.9055225715160081
6-34.mp4,7.295859669317946,0.9124589743657783
6-35.mp4,7.347724715161897,0.9139113580012145
6-20_1.mp4,7.133241383591688,0.9117874670965986
7-1.mp4,7.296526151036192,0.9229474530253698
7-2.mp4,7.3352489579754,0.9305032689338266
7-8.mp4,6.8668173053064745,0.9229685135400134
7-10.mp4,7.071853174036422,0.9202793399328879
7-12.mp4,7.457771350588602,0.921715894963184
7-13.mp4,7.369167016172239,0.909395294534323
7-14.mp4,7.255444839317995,0.9182786525943933
7-15.mp4,7.264090935260738,0.9115446820218833
7-16.mp4,7.571109898212359,0.9093430425179452
7-17.mp4,7.696403361256123,0.9110457201849106
7-21.mp4,7.492840944735835,0.9265457865844733
7-22.mp4,7.468185925656339,0.9315825640819635
7-23.mp4,7.501393830642232,0.936116462102135
8-2.mp4,6.544294030320271,0.8897151392043606
8-3.mp4,6.821816523527797,0.8608837201429816
8-5.mp4,7.316550465629344,0.9025670496125581
8-6.mp4,6.648605724617058,0.8716370227795031
8-7.mp4,7.068492940984173,0.8351488018765015
8-8.mp4,6.982085305834067,0.8569290443160251
8-9.mp4,6.881588039780179,0.8640152263667276
8-12.mp4,7.143772131147142,0.8560687018140992
8-13.mp4,7.341160227007225,0.8922085588183093
8-14.mp4,6.856840889676,0.840549078877191
8-15.mp4,6.645193201984854,0.8640335451086664
8-18.mp4,6.841091482861768,0.8615825245545627
8-19.mp4,6.270080780910562,0.8151316849809193
8-20.mp4,6.3622771735097485,0.7780183346800289
8-22.mp4,7.729731119143835,0.8874290858138255
8-23.mp4,7.757261991312882,0.8967400987822212
8-28.mp4,6.796604884679387,0.8439066056831726
8-29.mp4,7.375207151052162,0.8723802771980527
8-30.mp4,7.500430525919795,0.8746337085650681
8-32.mp4,7.461451428029082,0.8698461336983505
8-5_1.mp4,6.880660118711266,0.8545630324011784
9-1.mp4,7.358152914556221,0.8852931522350369
9-3.mp4,7.44190824553469,0.9152248889912575
9-6.mp4,6.689326367215106,0.882550217620287
9-7.mp4,6.984887588249096,0.8805973185688178
9-13.mp4,6.951805762535526,0.861175930470185
9-14.mp4,6.841548906893812,0.9024697689869154
9-16.mp4,6.4231547507592115,0.8511019717649781
9-17.mp4,7.305580643316135,0.8917870904085687
9-19.mp4,6.286523332239426,0.8577329964159349
9-20.mp4,6.247082234201249,0.8760999272112593
9-22.mp4,6.729154498436669,0.9140897134405925
9-25.mp4,6.341801393753215,0.8979515887330602
9-26.mp4,6.572754890756745,0.9144905950910834
9-29.mp4,7.571967563517802,0.9160971717197081
9-30.mp4,7.503999765491642,0.9112157068115009
9-31.mp4,7.121947646833283,0.8680911095803538
9-34.mp4,7.0969708259269115,0.889414008535585
9-35.mp4,7.084853948535101,0.8831965748175815
9-37.mp4,6.889246330088156,0.8602473746342733
9-41.mp4,7.174178618877748,0.8940982688889924
9-42.mp4,7.027867803959023,0.8720928958569167
9-44.mp4,7.638282414147314,0.907689348161875
9-49.mp4,7.22182938554698,0.8878701476858453
9-50.mp4,7.4094445034150676,0.878499197385643
9-51.mp4,7.492799713537387,0.8870783028342609
9-52.mp4,7.365349522069441,0.8870681998851168
9-53.mp4,7.568092922197173,0.8938171497191636
9-56.mp4,7.851979243330882,0.9059719335001339
9-57.mp4,7.766750316893615,0.9107988007995875
9-58.mp4,7.651848952730129,0.904102310263681
9-59.mp4,7.542744337843544,0.893373671101145
9-60.mp4,7.1475347814191155,0.8969884651638486
10-5.mp4,6.834120955121018,0.9077478348434797
10-6.mp4,7.447577141008211,0.9046861464740372
10-7.mp4,7.600043935772699,0.9093960978277139
10-8.mp4,7.289933239349117,0.9089374322333773
10-11.mp4,7.714130419590771,0.9090561103650746
10-12.mp4,7.119589393671503,0.8873325993866752
10-13.mp4,7.413679969819992,0.8968505324271885
10-14.mp4,6.655013608318027,0.876006627453053
10-15.mp4,7.1693378269772685,0.8690397537071269
10-16.mp4,6.912138833730353,0.8639293472000581
10-18.mp4,7.755235010290767,0.9095880941441687
10-19.mp4,6.236613552607634,0.9029668009854737
10-21.mp4,7.3101024985586065,0.8694045026538514
10-22.mp4,7.412481419563657,0.9195425929149134
10-23.mp4,7.566164019601661,0.9039455497445577
10-26.mp4,7.700881949095561,0.9221271374529971
10-27.mp4,7.525370956183516,0.9120073962300708
10-28.mp4,7.395735186038922,0.9127969417034459
10-30.mp4,7.561114265137232,0.9097104732363757
10-31.mp4,7.752997146322631,0.9230286405395508
11-2.mp4,7.133577307458043,0.9185513758294639
11-3.mp4,7.334115314615332,0.912856891487506
11-4.mp4,6.870443798280123,0.9095568768062848
11-11.mp4,7.263960757346247,0.9121560442032702
11-12.mp4,6.889353855659524,0.9071183149960614
11-14.mp4,7.535094263544251,0.9318545262694568
11-15.mp4,7.523954413669649,0.9252730083493571
11-16.mp4,7.561164493364517,0.9180784668750075
11-17.mp4,7.588481689311731,0.919654594455758
11-18.mp4,7.763991566254634,0.9163260598848415
12-1.mp4,6.62853589454687,0.9132793462544293
12-2.mp4,7.061341995719536,0.9084795505513193
12-3.mp4,7.331108823909905,0.9013943142536983
12-4.mp4,7.433921802094457,0.9243399829674884
12-5.mp4,7.309873348134751,0.912359559526666
12-6.mp4,7.490735848227915,0.912093384031729
12-7.mp4,7.129947025425635,0.8976952728610131
12-9.mp4,6.890924664574111,0.8723230826521783
12-11.mp4,7.324912053295128,0.8823159594560457
12-14.mp4,7.465502120260278,0.879527996240602
12-15.mp4,7.4125708594772375,0.8978611442901613
13-2.mp4,7.164399529511525,0.8663903522677506
13-4.mp4,7.592164158611876,0.8850297017888276
13-6.mp4,7.474694596445243,0.8786070583004635
13-7.mp4,7.4595075165231055,0.8706096306668627
13-9.mp4,7.107300735705354,0.8713530931925992
13-10.mp4,7.276069459230662,0.8692819699671025
13-11.mp4,6.764516834404972,0.8276128281836673
13-12.mp4,6.349444059955721,0.7885729467342224
13-13.mp4,7.141336047904842,0.8413848834890533
13-16.mp4,7.128002809666187,0.849213506158047
13-17.mp4,7.344639808261437,0.8837888841399647
13-20.mp4,7.347644213515125,0.8656123252776101
13-21.mp4,7.682388657321735,0.8899704375458475
13-22.mp4,7.70844192713803,0.8994141641519952
13-23.mp4,7.8616418932409475,0.9034320795978809
13-24.mp4,7.7018707682795515,0.8836463923510444
13-25.mp4,7.732625240887442,0.895614054797918
13-26.mp4,7.602520933064235,0.8930055016608192
13-27.mp4,7.434403695008218,0.88596484359472
13-28.mp4,7.512132878889674,0.9003246155654119
13-29.mp4,7.69812360961409,0.8839147558125617
13-30.mp4,7.793788338379314,0.8805637585143756
13-31.mp4,7.692865579876869,0.8914926541903851
14-1.mp4,6.589109799964595,0.9168180874312446
14-3.mp4,6.4706066078016615,0.9151455624185731
14-4.mp4,6.469070150388419,0.9192871273267015
14-5.mp4,6.5378657998187295,0.9177804702688261
14-9.mp4,6.337481296082612,0.8878593211603939
14-10.mp4,6.019220376285568,0.9274227488405277
14-11.mp4,6.364698805382422,0.9074134331407825
14-13.mp4,5.980088359154319,0.9143323903831186
14-14.mp4,5.58479012534568,0.927053947079128
14-15.mp4,6.441866987067209,0.9194501898557556
14-16.mp4,6.301332397084144,0.9191364025189585
14-17.mp4,6.220493816492305,0.9243938197597652
14-18.mp4,6.181546234739319,0.9318655839979717
14-19.mp4,5.807027188621263,0.9309342250865568
14-20.mp4,6.318711994664296,0.9279998763600127
14-21.mp4,6.019656377679336,0.9359558557473784
14-22.mp4,6.189790599747778,0.9291757223259547
14-23.mp4,5.970809690229823,0.9309823630831783
14-24.mp4,6.554313668820007,0.9105757223240231
14-25.mp4,6.316254912139103,0.9118401860255922
14-26.mp4,6.613094879109418,0.9262460118360536
14-27.mp4,5.746446587197153,0.933008113932957
14-28.mp4,6.2727995664511855,0.9311963215193156
14-29.mp4,6.573330589813667,0.9230587264201258
14-30.mp4,6.504150826038745,0.9250536332084237
15-2.mp4,7.130020008649816,0.9058935053767952
15-7.mp4,7.261129283169369,0.9108268150213458
15-9.mp4,7.444463015994619,0.9213680986009554
15-12.mp4,7.087140192308794,0.9006604945736927
15-13.mp4,6.901291273499477,0.9113279345524635
15-14.mp4,6.9142317458697535,0.9267583506217719
15-15.mp4,6.916858158614961,0.9187242398197304
15-16.mp4,6.7581604707093526,0.9269131043401267
15-18.mp4,6.5633567650521245,0.9287472970538518
15-19.mp4,7.30593228550058,0.9116950420991669
15-20.mp4,7.402519944033752,0.8966248185691003
15-22.mp4,6.960656884205506,0.8994548704215345
15-23.mp4,6.821176561530565,0.8896021591200124
15-24.mp4,6.755807952533694,0.9285230554689783
15-25.mp4,7.1627424861212114,0.9179526512136696
15-26.mp4,7.126445681598495,0.9099505974069958
15-28.mp4,7.499336395818719,0.9289363599160381
16-1.mp4,6.651702833420108,0.8655967734476658
16-2.mp4,7.548238595675265,0.9101132683149228
16-3.mp4,7.403069587138438,0.9062890461627743
16-4.mp4,7.405709562140945,0.8901007134310875
16-5.mp4,7.309637791272723,0.8843563780276632
16-6.mp4,7.486286777742502,0.918897328388717
16-7.mp4,7.517320054725538,0.9146665588192645
16-8.mp4,7.273169007228509,0.9023866376775541
16-9.mp4,7.359065051052829,0.894311556254059
16-10.mp4,7.372726002647855,0.8811649997024481
16-12.mp4,7.21235517279526,0.9064473745719804
16-13.mp4,6.912282411521137,0.8534844820702889
16-14.mp4,6.861831082057067,0.8505870237056907
16-15.mp4,6.4392196708292,0.9271544712279586
16-16.mp4,7.22941838575972,0.8982296486142815
16-18.mp4,7.026565864613945,0.9036261319584361
16-23.mp4,6.050143042369436,0.8599343331622508
16-24.mp4,6.513117601795824,0.9143863414091021
16-25.mp4,6.775270862542463,0.8756703648782583
16-27.mp4,7.046852516031237,0.8991983592613136
16-28.mp4,6.884973061441419,0.8744072406136055
16-30.mp4,6.678450186057522,0.8158461428129985
16-31.mp4,7.044440770262872,0.859174723337533
16-32.mp4,6.256302053934415,0.8705876623202545
16-34.mp4,6.150600561836631,0.7870167363714178
16-35.mp4,6.348231688484066,0.8121766566832721
16-36.mp4,6.6008294703495185,0.7982971388112673
16-37.mp4,5.897743969301745,0.8427675229464774
16-38.mp4,5.8738389238324435,0.7594965496553069
16-39.mp4,6.811597746979418,0.8521106025297474
16-40.mp4,7.215101282885129,0.8775083606453671
16-41.mp4,7.1400191055630495,0.8768046424254615
16-42.mp4,7.530334127556921,0.8992048397637494
16-44.mp4,7.449572143672188,0.898749761496923
16-45.mp4,7.684085967952695,0.9162356668909396
16-46.mp4,7.5923157029205015,0.9076656488952776
16-47.mp4,6.7936444449763504,0.810626176912156
16-48.mp4,7.315522178165613,0.895861657688806
16-49.mp4,7.464254051326277,0.8958681745623681
16-50.mp4,6.949157080944468,0.8543308961735823
16-51.mp4,7.086602795912866,0.8719035308264904
16-52.mp4,7.786525901249288,0.9089419026675057
16-53.mp4,7.242016154735326,0.9184447393916298
17-1.mp4,8.41507350303985,0.9336123904125951
17-2.mp4,8.0807767858256,0.9228144940957278
17-3.mp4,8.37767975587867,0.9335696895663744
17-8.mp4,7.633612147379091,0.909084799642718
17-9.mp4,7.833031477284868,0.9189054821030276
17-11.mp4,7.87349087666762,0.9253516638027356
17-12.mp4,8.052391815474353,0.9193946504606514
17-13.mp4,8.033104218412499,0.9115219894821681
17-14.mp4,8.049537515867126,0.9259852098497743
17-15.mp4,7.522267269081363,0.8988632446373503
17-16.mp4,7.482799072708113,0.9241727830399343
17-17.mp4,7.1085229318261565,0.8579203620800397
17-18.mp4,7.19999296843701,0.8705006067975386
17-23.mp4,7.837959935252957,0.8949150410804368
17-24.mp4,8.015883677042144,0.9143916821158503
17-26.mp4,7.920583961953461,0.9116728900061075
17-27.mp4,7.593255780873653,0.878944849123757
17-29.mp4,8.056662966176608,0.9053119839099131
17-30.mp4,8.07230381955343,0.9113057682094939
17-31.mp4,8.233711499160226,0.9185323084953734
17-32.mp4,8.223204248430257,0.9274924129221276
18-2.mp4,6.2299341326191415,0.8437310099227961
18-3.mp4,5.912304843169731,0.7787154123977084
18-4.mp4,6.8112527922237796,0.8737432242433293
18-6.mp4,6.449511755935237,0.864178541747766
18-7.mp4,6.259511049331599,0.8595403317218397
18-8.mp4,6.3413407632665,0.8409942177120933
18-9.mp4,6.200921774603096,0.7899381559556845
18-10.mp4,6.054559895651053,0.8203734689164297
18-11.mp4,6.172667506051694,0.813853565067824
18-12.mp4,5.688893316659346,0.8314651300402657
18-15.mp4,5.379880791447871,0.8258245518406806
18-16.mp4,5.579701582795225,0.8374055188154711
18-17.mp4,5.48691824144554,0.8299594604103594
18-18.mp4,6.064156817232579,0.8513911993462191
18-19.mp4,6.0518020685757925,0.8261740016285183
18-22.mp4,6.0628912348382205,0.8569605439834775
18-24.mp4,6.23492436135999,0.8691774282991419
18-26.mp4,6.137786518448001,0.8464866743513791
18-29.mp4,5.9558250291649975,0.8774243003622528
18-30.mp4,5.697694895248897,0.8714838325443296
18-32.mp4,6.190954618737515,0.8665867374288736
19-1.mp4,6.952840825518438,0.8230684032345065
19-3.mp4,6.894710609416551,0.8539321554376167
19-5.mp4,5.930711883466928,0.8437614098029819
19-11.mp4,5.283119583898725,0.7690632025090782
19-13.mp4,6.150915167795345,0.8231425908430934
19-14.mp4,6.114656903345476,0.7879027412836864
19-15.mp4,6.731099661224057,0.8260505454239141
19-16.mp4,5.9121258558720955,0.7500007749969946
19-17.mp4,6.391317842154005,0.7748883177803764
19-18.mp4,6.636626813193379,0.8020420623818614
19-20.mp4,6.32052113992746,0.7749424853231578
19-21.mp4,6.552151053734919,0.8258169064184779
19-24.mp4,5.960489964172218,0.8655331242151084
19-25.mp4,6.173877896238392,0.8352243465803351
19-27.mp4,5.70555738506579,0.8369874122906958
20-1.mp4,7.57544972115048,0.8496259900432191
20-2.mp4,7.506602620296581,0.8622810915355172
20-3.mp4,7.401054388892901,0.8598810937683372
20-4.mp4,7.3553983100592575,0.8665595748744573
20-5.mp4,7.109972401854676,0.8393874748827505
20-6.mp4,7.0843836578279795,0.8464080974682934
20-7.mp4,6.935513031950561,0.817322671527113
20-9.mp4,6.73840726127101,0.7553347927576167
21-1.mp4,6.98220206504052,0.9030792877442834
21-2.mp4,6.840725760136795,0.89231022963187
21-3.mp4,6.537102853095945,0.8868197111400042
21-5.mp4,6.43332260813867,0.8949140811488236
21-6.mp4,6.330093890347825,0.9089059158846229
21-7.mp4,6.457813061447829,0.9135079337295825
21-8.mp4,6.507408761687426,0.8748233093624787
21-9.mp4,6.520922323209242,0.9095496991667228
21-10.mp4,6.687081350362764,0.8935145228971275
21-11.mp4,6.657827022369042,0.9037519187720076
21-12.mp4,6.578669134340737,0.8933813141741455
21-14.mp4,6.562676918321067,0.908180225988397
22-1.mp4,5.854333743939986,0.8515238920901885
22-2.mp4,5.96863572540645,0.8422975081922354
22-3.mp4,5.5608097634676525,0.8576789323206094
22-4.mp4,5.216975119435657,0.8680228507188338
22-5.mp4,5.587193512701221,0.8413875965840654
22-7.mp4,5.64389364208806,0.7991597114226823
22-8.mp4,5.8312202231507975,0.7956004824825704
22-10.mp4,5.916088951127076,0.7670160390850242
22-11.mp4,6.096146657026091,0.8333652584154809
22-12.mp4,6.003127900357697,0.8019030348533343
22-14.mp4,6.0218838028220185,0.8219698502993958
23-1.mp4,6.950504474121956,0.855297352121149
23-2.mp4,6.989581969475563,0.8535618103294527
23-3.mp4,6.6889805400207445,0.8547712900051071
23-5.mp4,6.944494846191154,0.836401404091341
23-7.mp4,6.064633709821033,0.8344740854583529
23-8.mp4,7.253111026286833,0.8852348090903626
23-9.mp4,6.598517684013651,0.8324593795681232
23-10.mp4,7.104221129116951,0.8738857614907508
23-3_1.mp4,6.40943439343212,0.8113557915487247
24-1.mp4,6.427710774244896,0.9549239541054947
24-2.mp4,7.3400564176717555,0.9450587898186003
24-3.mp4,6.892583929625676,0.9438883805851562
24-4.mp4,6.7845012378822,0.9360659501940368
24-5.mp4,7.017042547985365,0.9286734664625106
24-6.mp4,6.845774621922624,0.9359065519203326
24-8.mp4,6.954518712493244,0.9291220374130202
24-9.mp4,6.939999311146465,0.9246538369412349
24-10.mp4,6.483773093734847,0.9279929392880679
24-11.mp4,5.0320683240570725,0.9119467027146289
24-12.mp4,7.128323135320754,0.9346947170401269
24-14.mp4,6.528561034598421,0.9484742999930421
24-15.mp4,6.695758826530475,0.9408816208832311
24-16.mp4,6.274653473837741,0.9404088649400201
24-20.mp4,6.544964147358172,0.9364049184531118
24-21.mp4,6.777957007129605,0.9386309141897381
24-22.mp4,6.511415471419214,0.9508064644171578
24-23.mp4,6.721778336421297,0.9429315809266748
24-24.mp4,6.115722690398756,0.9605785611690799
24-26.mp4,7.144445544703745,0.9389914553903498
24-28.mp4,7.412962161743066,0.9234884379383715
24-29.mp4,7.307114823826278,0.9306767149794234
24-30.mp4,7.196272471859468,0.9304096023102894
24-32.mp4,6.918433420322057,0.9253859515039364
24-33.mp4,6.820593550185951,0.9283871791477609
24-34.mp4,6.565938757759568,0.9323751366020501
24-37.mp4,7.396730761859126,0.9293539421163576
24-39.mp4,7.193427811116171,0.9475500456927344
24-40.mp4,7.278215920330472,0.9347331997453925
24-41.mp4,7.344731790189332,0.9451066716085655
24-42.mp4,7.4999530258473674,0.9351196207955758
24-44.mp4,6.460832893019808,0.9697546725669083
24-45.mp4,6.985635898013925,0.9428626860909677
24-46.mp4,5.841328572753346,0.9600416402970626
24-48.mp4,6.522731797582199,0.9455271395564471
24-49.mp4,6.477360931184077,0.9427640941635146
24-50.mp4,6.307898869770589,0.9501642592908915
24-52.mp4,6.899125338031124,0.9533397839862342
24-53.mp4,7.866811567558736,0.9268044011177019
24-54.mp4,7.617198747133082,0.9154280003599938
24-55.mp4,7.719319385326598,0.9431152452270388
24-57.mp4,6.009021123581687,0.9484605427929909
24-60.mp4,6.928784034440138,0.9185923894759932
24-61.mp4,6.085229727370189,0.891860284225555
24-62.mp4,5.794471563112714,0.8999572121698644
24-63.mp4,6.799614765585891,0.9028255722022296
24-64.mp4,7.886658357530007,0.9176277706365951
24-65.mp4,5.629652186225042,0.9157750128094893
24-66.mp4,5.369904329880099,0.9028787364319052
25-1.mp4,6.70000818770712,0.9342364867554038
25-2.mp4,7.255846505189262,0.9282557128788832
25-4.mp4,6.935594491435397,0.8862849077397785
25-6.mp4,7.644490433592654,0.900011985624426
25-8.mp4,7.526790561420073,0.9313779859618883
25-9.mp4,7.2219136673297335,0.9060247497866322
25-12.mp4,7.541558363671296,0.932174520842252
27-1.mp4,7.430308484481439,0.8373007098951973
27-2.mp4,7.092446294356226,0.8221036121420501
27-3.mp4,7.56795887878682,0.8516415775363513
27-4.mp4,7.2891577678946895,0.8255029394475379
27-5.mp4,7.003776542146737,0.8693523141177623
27-7.mp4,6.44193522051486,0.8367850630174333
27-10.mp4,6.758191026208671,0.8178353899841473
27-13.mp4,7.1683570052626235,0.8480944784875951
27-14.mp4,7.408240533500204,0.844029741888299
27-15.mp4,7.032904734410533,0.8409425052375499
27-16.mp4,7.1322975920609455,0.8465157242457628
28-2.mp4,7.716226155163458,0.8685870347495832
28-6.mp4,7.413514530865912,0.8553722766371665
28-9.mp4,7.32729341366698,0.8341062188292536
29-1.mp4,6.621413431316296,0.9021461413713818
29-2.mp4,7.108403059071157,0.902403725576316
29-3.mp4,7.284564082956459,0.9311275703358604
29-4.mp4,7.306617698009157,0.9163108090369655
29-6.mp4,7.158674830668546,0.8779202270904524
